id,description,sourceAccount,destinationAccount,amount,date
179,Music,Google Revenue,Cash wallet,405978892,9/3/2049
180,Books,Checking account in GBP,Shared Checking Account,51586682,1/8/2071
181,Garden,The house,Cash wallet,973303915,7/23/2047
182,Movies,Google Revenue,Cash wallet,957899518,5/16/2070
183,Electronics,Credit card in USD,Shared Checking Account,287254491,9/22/2058
184,Home,Shared Checking Account,Checking Account,447437356,11/29/2065
185,Beauty,Cash wallet,Google Revenue,401371774,9/5/2082
186,Outdoors,Checking account in GBP,Credit card in USD,640964430,10/7/2070
187,Garden,Shared Checking Account,Savings Account,883379275,12/10/2050
188,Grocery,Shared Checking Account,Savings Account,296201947,10/4/2044
189,Sports,The house,DUO Student loans,510183549,9/7/2095
190,Music,The house,Shared Checking Account,780082217,6/10/2026
191,Automotive,Checking account in GBP,Savings Account,889366316,4/18/2089
192,Music,Credit card in USD,Shared Checking Account,111293727,2/19/2037
193,Grocery,DUO Student loans,Credit card in USD,525124062,11/6/2057
194,Music,DUO Student loans,Credit card in USD,630089745,2/6/2054
195,Sports,Savings Account,DUO Student loans,353392296,11/8/2041
196,Health,Google Revenue,Checking account in GBP,870667740,8/20/2088
197,Kids,Shared Checking Account,Savings Account,143380004,12/29/2078
198,Grocery,Checking account in GBP,Checking account in GBP,732013822,6/18/2096
199,Jewelry,Shared Checking Account,Checking account in GBP,205107733,1/2/2047
200,Beauty,Cash wallet,Checking account in GBP,126857694,6/23/2081
201,Jewelry,Shared Checking Account,Shared Checking Account,885112736,2/21/2089
202,Computers,Shared Checking Account,Cash wallet,116775172,6/9/2070
203,Books,Checking Account,DUO Student loans,628664712,3/24/2033
204,Baby,Credit card in USD,Credit card in USD,436651329,11/5/2069
205,Jewelry,Google Revenue,Google Revenue,579020046,5/30/2025
206,Books,Credit card in USD,AMEX Credit Card debt,465360196,8/26/2058
207,Health,Checking Account,Checking Account,60201546,11/30/2059
208,Kids,Shared Checking Account,Cash wallet,665785233,6/29/2098
209,Jewelry,Cash wallet,DUO Student loans,585957787,7/14/2062
210,Games,AMEX Credit Card debt,The house,765192026,6/24/2040
211,Health,DUO Student loans,Shared Checking Account,167699957,12/11/2043
212,Clothing,AMEX Credit Card debt,Google Revenue,224238477,9/6/2030
213,Sports,Credit card in USD,Credit card in USD,599287108,3/11/2077
214,Garden,Shared Checking Account,The house,10287938,5/15/2063
215,Industrial,Checking Account,Cash wallet,232089576,5/9/2042
216,Automotive,Checking Account,Savings Account,50552991,6/15/2041
217,Movies,Shared Checking Account,AMEX Credit Card debt,185151096,3/6/2032
218,Shoes,Shared Checking Account,Google Revenue,212937359,6/4/2071
219,Grocery,Credit card in USD,Cash wallet,554556441,9/22/2056
220,Books,Shared Checking Account,Checking account in GBP,388284035,9/7/2067
221,Garden,DUO Student loans,AMEX Credit Card debt,827098355,1/25/2070
222,Health,Checking Account,Credit card in USD,826195207,8/11/2046
223,Grocery,The house,AMEX Credit Card debt,555113940,8/10/2093
224,Grocery,Cash wallet,Credit card in USD,734246272,7/13/2057
225,Shoes,Credit card in USD,Savings Account,40421369,10/31/2044
226,Clothing,Cash wallet,Credit card in USD,898669360,7/9/2077
227,Games,Checking account in GBP,Google Revenue,175413448,4/17/2040
228,Movies,Savings Account,Savings Account,582486092,10/31/2071
229,Beauty,Checking Account,Shared Checking Account,704623590,11/20/2031
230,Electronics,Credit card in USD,Shared Checking Account,141661687,3/12/2030
231,Outdoors,The house,AMEX Credit Card debt,149236108,11/15/2074
232,Garden,Savings Account,Shared Checking Account,36031307,4/23/2029
233,Music,Shared Checking Account,Checking Account,987592516,2/28/2027
234,Shoes,Savings Account,DUO Student loans,377696707,8/3/2040
235,Toys,Google Revenue,Credit card in USD,819741218,8/10/2088
236,Grocery,AMEX Credit Card debt,Savings Account,61809962,12/12/2057
237,Books,The house,Checking Account,699075879,3/7/2040
238,Movies,DUO Student loans,Google Revenue,874071227,1/19/2075
239,Sports,Shared Checking Account,DUO Student loans,345345664,4/30/2024
240,Home,Shared Checking Account,DUO Student loans,883844528,5/15/2049
241,Automotive,The house,Credit card in USD,100930283,4/16/2024
242,Toys,AMEX Credit Card debt,The house,513193586,3/26/2073
243,Movies,Savings Account,Credit card in USD,981404201,4/18/2060
244,Jewelry,Shared Checking Account,AMEX Credit Card debt,874465256,4/7/2056
245,Health,Checking Account,Shared Checking Account,959119585,3/28/2037
246,Books,DUO Student loans,AMEX Credit Card debt,794964004,6/16/2054
247,Beauty,Cash wallet,AMEX Credit Card debt,75286612,10/30/2064
248,Health,Checking account in GBP,Checking account in GBP,997535760,3/4/2024
249,Clothing,The house,AMEX Credit Card debt,401760183,2/9/2029
250,Beauty,Google Revenue,DUO Student loans,862461555,6/23/2084
251,Shoes,AMEX Credit Card debt,DUO Student loans,926395646,12/13/2053
252,Sports,Credit card in USD,Checking Account,742401014,4/21/2075
253,Garden,Checking account in GBP,Google Revenue,383504896,3/11/2072
254,Beauty,Savings Account,DUO Student loans,842531161,12/4/2084
255,Grocery,Checking account in GBP,Cash wallet,591711810,12/31/2081
256,Grocery,Shared Checking Account,DUO Student loans,19516779,3/10/2049
257,Health,Checking account in GBP,Checking Account,674831477,11/5/2091
258,Outdoors,Cash wallet,Cash wallet,26273934,4/5/2061
259,Jewelry,Credit card in USD,Credit card in USD,805322966,2/29/2052
260,Movies,Credit card in USD,The house,445233025,5/7/2065
261,Computers,Checking account in GBP,Checking Account,738763178,10/22/2037
262,Home,Savings Account,DUO Student loans,354266809,11/5/2087
263,Games,AMEX Credit Card debt,Credit card in USD,607832773,4/11/2037
264,Garden,Checking account in GBP,Cash wallet,1990671,10/4/2046
265,Health,The house,AMEX Credit Card debt,87813207,6/21/2025
266,Shoes,Cash wallet,Google Revenue,460240443,2/19/2052
267,Baby,DUO Student loans,Cash wallet,163339735,6/9/2086
268,Kids,Credit card in USD,DUO Student loans,725853003,11/2/2060
269,Industrial,DUO Student loans,Cash wallet,890203331,1/23/2051
270,Outdoors,DUO Student loans,Shared Checking Account,617426999,8/10/2030
271,Movies,Checking Account,The house,574554386,6/14/2082
272,Baby,DUO Student loans,DUO Student loans,688964547,1/17/2039
273,Health,Cash wallet,The house,49509519,12/10/2027
274,Toys,Shared Checking Account,Google Revenue,276620625,9/26/2055
275,Tools,DUO Student loans,Checking account in GBP,354692017,4/1/2052
276,Garden,Credit card in USD,Checking Account,619228070,11/20/2070
277,Electronics,Google Revenue,Shared Checking Account,780563515,12/19/2038
278,Shoes,AMEX Credit Card debt,Cash wallet,644678084,8/9/2036
279,Sports,AMEX Credit Card debt,Cash wallet,433876473,3/24/2027
280,Home,Checking Account,Credit card in USD,522440261,6/20/2046
281,Music,Google Revenue,DUO Student loans,718804404,4/10/2074
282,Baby,DUO Student loans,Credit card in USD,818887593,7/9/2085
283,Electronics,Shared Checking Account,Cash wallet,367743536,5/10/2070
284,Industrial,The house,The house,440853588,1/26/2053
285,Industrial,Savings Account,Cash wallet,785396698,2/4/2072
286,Sports,Google Revenue,Checking Account,622804864,11/30/2049
287,Health,The house,Google Revenue,929573291,2/10/2064
288,Games,Shared Checking Account,Savings Account,720738532,10/21/2085
289,Garden,Cash wallet,Checking account in GBP,620689103,9/27/2098
290,Health,Cash wallet,The house,800725769,6/18/2078
291,Music,Cash wallet,Cash wallet,154123213,9/19/2041
292,Home,Savings Account,Shared Checking Account,254005103,8/21/2078
293,Clothing,Checking account in GBP,Checking account in GBP,316863087,5/16/2068
294,Garden,The house,Credit card in USD,639493,11/23/2056
295,Industrial,Checking account in GBP,Checking Account,794849078,12/3/2049
296,Tools,Credit card in USD,Credit card in USD,657223741,8/10/2035
297,Clothing,Cash wallet,Google Revenue,447562078,2/12/2056
298,Shoes,The house,AMEX Credit Card debt,405168838,4/8/2056
299,Music,Credit card in USD,AMEX Credit Card debt,938096395,3/22/2070
300,Music,The house,Cash wallet,762213073,6/26/2034
301,Movies,Google Revenue,The house,646243899,6/14/2028
302,Clothing,Google Revenue,AMEX Credit Card debt,424087698,5/8/2075
303,Grocery,Cash wallet,Cash wallet,2135655,6/27/2035
304,Kids,Google Revenue,Savings Account,350548204,5/25/2025
305,Clothing,DUO Student loans,Credit card in USD,65395064,2/7/2090
306,Industrial,The house,Google Revenue,193342166,7/11/2031
307,Jewelry,DUO Student loans,Cash wallet,753903048,1/8/2035
308,Health,DUO Student loans,Credit card in USD,840969419,5/17/2094
309,Home,Checking account in GBP,Credit card in USD,54037406,9/18/2057
310,Health,The house,Google Revenue,575882814,4/22/2095
311,Garden,Google Revenue,Shared Checking Account,441458676,9/16/2053
312,Toys,Google Revenue,DUO Student loans,357201894,12/18/2033
313,Automotive,Checking Account,Google Revenue,339806377,1/12/2078
314,Baby,The house,Checking Account,232104646,7/14/2099
315,Books,Google Revenue,AMEX Credit Card debt,742456885,7/16/2096
316,Toys,Cash wallet,Checking account in GBP,399714654,2/29/2024
317,Kids,Shared Checking Account,Shared Checking Account,173376380,12/22/2046
318,Grocery,Credit card in USD,Google Revenue,72203366,2/2/2056
319,Automotive,AMEX Credit Card debt,DUO Student loans,369539221,8/12/2073
320,Sports,Checking account in GBP,Google Revenue,463073247,10/22/2069
321,Shoes,AMEX Credit Card debt,AMEX Credit Card debt,635557906,3/15/2078
322,Industrial,Google Revenue,DUO Student loans,828766378,5/2/2052
323,Home,Shared Checking Account,Credit card in USD,808793681,7/4/2068
324,Grocery,AMEX Credit Card debt,Cash wallet,698419803,12/22/2027
325,Shoes,Google Revenue,Credit card in USD,781081264,12/8/2096
326,Games,Credit card in USD,Checking account in GBP,207543826,1/7/2075
327,Grocery,Credit card in USD,Checking Account,685517952,9/28/2057
328,Games,The house,Savings Account,324368082,12/21/2071
329,Health,Credit card in USD,Cash wallet,941963507,6/14/2091
330,Electronics,DUO Student loans,AMEX Credit Card debt,622914735,5/17/2088
331,Sports,Credit card in USD,Checking Account,798762678,9/1/2089
332,Shoes,Shared Checking Account,Shared Checking Account,423298715,3/5/2073
333,Movies,AMEX Credit Card debt,Cash wallet,517596756,10/13/2060
334,Outdoors,Checking Account,Google Revenue,596380951,5/24/2081
335,Music,Savings Account,Checking Account,564926622,7/1/2059
336,Tools,Google Revenue,Cash wallet,897406749,3/31/2034
337,Garden,Cash wallet,Credit card in USD,663126789,12/2/2041
338,Outdoors,DUO Student loans,Google Revenue,625311548,8/4/2051
339,Computers,Credit card in USD,Checking account in GBP,913350969,7/23/2045
340,Automotive,AMEX Credit Card debt,AMEX Credit Card debt,27836295,12/30/2028
341,Baby,Savings Account,DUO Student loans,802765039,12/15/2087
342,Health,Cash wallet,Google Revenue,170501300,9/22/2099
343,Tools,Credit card in USD,Google Revenue,536200441,4/1/2086
344,Shoes,Cash wallet,Credit card in USD,878205213,2/24/2077
345,Clothing,Cash wallet,The house,806669557,6/22/2031
346,Health,Shared Checking Account,AMEX Credit Card debt,197480057,6/9/2029
347,Kids,Credit card in USD,Checking account in GBP,359168963,4/3/2039
348,Shoes,The house,Checking account in GBP,347801669,6/1/2078
349,Clothing,Savings Account,The house,632314264,9/21/2074
350,Health,DUO Student loans,DUO Student loans,971500639,6/29/2071
351,Clothing,DUO Student loans,Checking Account,521939830,8/19/2082
352,Movies,Shared Checking Account,AMEX Credit Card debt,394319878,9/12/2072
353,Home,Savings Account,DUO Student loans,45977507,3/20/2074
354,Grocery,Checking account in GBP,Checking Account,414258599,1/24/2092
355,Electronics,DUO Student loans,Shared Checking Account,356864140,11/8/2041
356,Music,Shared Checking Account,Checking Account,794636202,1/22/2066
357,Health,Shared Checking Account,Google Revenue,16148076,10/30/2055
358,Industrial,DUO Student loans,Shared Checking Account,67928940,6/7/2044
359,Sports,DUO Student loans,Checking account in GBP,597632583,1/25/2031
360,Garden,Credit card in USD,Shared Checking Account,368370836,5/25/2030
361,Baby,Google Revenue,Credit card in USD,638716223,3/22/2098
362,Music,Credit card in USD,Cash wallet,443190775,5/4/2078
363,Industrial,AMEX Credit Card debt,Google Revenue,844669410,6/24/2040
364,Sports,Checking Account,DUO Student loans,809836378,6/1/2078
365,Music,Shared Checking Account,The house,642091185,2/4/2090
366,Baby,Cash wallet,Checking account in GBP,854630754,12/30/2051
367,Books,Cash wallet,AMEX Credit Card debt,834841958,12/25/2092
368,Movies,Checking account in GBP,Google Revenue,505590262,12/1/2080
369,Beauty,Shared Checking Account,The house,439748107,4/30/2091
370,Toys,Google Revenue,Credit card in USD,726487634,6/5/2052
371,Jewelry,Shared Checking Account,Google Revenue,778035477,7/31/2090
372,Automotive,DUO Student loans,Checking Account,463573304,9/2/2028
373,Books,The house,Cash wallet,762545899,8/5/2024
374,Books,Credit card in USD,DUO Student loans,788342404,9/8/2042
375,Music,Credit card in USD,Google Revenue,773370404,6/19/2080
376,Baby,DUO Student loans,AMEX Credit Card debt,819989885,1/8/2092
377,Electronics,Savings Account,Google Revenue,583025725,7/27/2065
378,Electronics,Savings Account,AMEX Credit Card debt,43920490,10/17/2042
379,Tools,Checking account in GBP,The house,123515007,3/30/2036
380,Sports,Checking Account,Google Revenue,314432980,5/27/2081
381,Kids,Cash wallet,Google Revenue,76813098,7/20/2054
382,Garden,Google Revenue,AMEX Credit Card debt,370643971,12/27/2040
383,Automotive,The house,DUO Student loans,614775602,8/10/2091
384,Movies,Cash wallet,AMEX Credit Card debt,962417888,1/12/2058
385,Automotive,Shared Checking Account,Credit card in USD,839807626,11/26/2035
386,Music,AMEX Credit Card debt,Google Revenue,233544317,11/18/2097
387,Automotive,Checking Account,Checking account in GBP,334776965,12/5/2086
388,Health,Shared Checking Account,Shared Checking Account,638882983,5/18/2053
389,Automotive,AMEX Credit Card debt,Shared Checking Account,533864284,10/1/2063
390,Home,Credit card in USD,Google Revenue,835720147,7/9/2025
391,Movies,Cash wallet,Savings Account,800578665,2/14/2026
392,Games,Cash wallet,The house,626928771,4/11/2050
393,Jewelry,Shared Checking Account,DUO Student loans,444179737,3/17/2035
394,Books,Checking account in GBP,Checking Account,955094614,12/31/2050
395,Grocery,The house,Cash wallet,695920136,11/21/2060
396,Music,Cash wallet,Credit card in USD,395605715,8/19/2096
397,Sports,Cash wallet,AMEX Credit Card debt,438407892,1/26/2068
398,Health,The house,DUO Student loans,120784429,10/21/2032
399,Grocery,Savings Account,The house,734048293,8/19/2035
400,Books,DUO Student loans,Cash wallet,321287476,12/20/2042
401,Kids,The house,Checking account in GBP,457239595,5/2/2052
402,Music,Google Revenue,Checking account in GBP,327438171,10/26/2024
403,Industrial,Savings Account,Google Revenue,330166951,4/22/2089
404,Shoes,Shared Checking Account,The house,535401571,12/26/2085
405,Health,Credit card in USD,Credit card in USD,651880277,5/18/2064
406,Shoes,Shared Checking Account,Credit card in USD,382958922,3/12/2045
407,Baby,Google Revenue,Cash wallet,373546174,9/30/2073
408,Sports,The house,Checking Account,854941100,1/28/2087
409,Outdoors,Google Revenue,Credit card in USD,142929628,11/17/2040
410,Sports,Savings Account,Checking account in GBP,102671169,2/7/2037
411,Kids,Credit card in USD,Google Revenue,334569447,4/29/2066
412,Garden,DUO Student loans,Shared Checking Account,376542203,7/6/2096
413,Sports,Checking account in GBP,DUO Student loans,888405551,5/8/2086
414,Outdoors,AMEX Credit Card debt,Shared Checking Account,809876614,5/18/2042
415,Health,Credit card in USD,Cash wallet,248034052,11/18/2064
416,Grocery,Savings Account,AMEX Credit Card debt,512587847,9/4/2026
417,Toys,Savings Account,DUO Student loans,143074404,8/20/2094
418,Movies,AMEX Credit Card debt,The house,969405956,9/30/2088
419,Beauty,Credit card in USD,Shared Checking Account,290971742,11/6/2072
420,Music,The house,Shared Checking Account,632342910,11/6/2082
421,Outdoors,The house,Shared Checking Account,773892751,3/29/2075
422,Books,DUO Student loans,Credit card in USD,606195356,6/6/2095
423,Grocery,The house,Credit card in USD,260997259,10/21/2077
424,Garden,Checking Account,Credit card in USD,183918040,3/5/2096
425,Automotive,Checking account in GBP,Checking account in GBP,545700217,11/9/2076
426,Electronics,The house,Credit card in USD,524264645,5/23/2044
427,Grocery,The house,Checking Account,425966995,7/6/2057
428,Electronics,Shared Checking Account,DUO Student loans,552968445,8/7/2040
429,Garden,Checking Account,Cash wallet,681636872,10/21/2070
430,Outdoors,Google Revenue,The house,675799847,1/11/2096
431,Kids,Credit card in USD,Credit card in USD,556133214,1/5/2086
